mode: set
skillfactory/sort/sort.go:3.27,5.29 1 1
skillfactory/sort/sort.go:5.29,8.22 2 1
skillfactory/sort/sort.go:14.4,14.18 1 1
skillfactory/sort/sort.go:8.22,9.22 1 1
skillfactory/sort/sort.go:9.22,12.5 2 1
skillfactory/sort/sort.go:14.18,15.10 1 1
skillfactory/sort/sort.go:21.29,23.25 2 1
skillfactory/sort/sort.go:23.25,25.33 2 1
skillfactory/sort/sort.go:32.3,32.38 1 1
skillfactory/sort/sort.go:25.33,26.22 1 1
skillfactory/sort/sort.go:26.22,30.7 2 1
skillfactory/sort/sort.go:36.26,38.27 1 1
skillfactory/sort/sort.go:38.27,41.38 3 1
skillfactory/sort/sort.go:45.2,45.20 1 1
skillfactory/sort/sort.go:41.38,44.3 1 1
skillfactory/sort/sort.go:50.33,51.19 1 1
skillfactory/sort/sort.go:54.2,59.36 6 1
skillfactory/sort/sort.go:64.2,65.9 2 1
skillfactory/sort/sort.go:51.19,53.3 1 1
skillfactory/sort/sort.go:59.36,63.3 2 1
skillfactory/sort/sort.go:68.39,71.47 3 1
skillfactory/sort/sort.go:80.2,80.16 1 1
skillfactory/sort/sort.go:83.2,83.18 1 1
skillfactory/sort/sort.go:86.1,86.9 1 1
skillfactory/sort/sort.go:71.47,72.27 1 1
skillfactory/sort/sort.go:72.27,75.4 2 1
skillfactory/sort/sort.go:75.9,78.4 2 1
skillfactory/sort/sort.go:80.16,82.5 1 1
skillfactory/sort/sort.go:83.18,85.3 1 1
skillfactory/sort/sort.go:89.31,90.18 1 1
skillfactory/sort/sort.go:93.2,95.25 3 1
skillfactory/sort/sort.go:102.2,105.13 4 1
skillfactory/sort/sort.go:90.18,92.3 1 1
skillfactory/sort/sort.go:95.25,96.18 1 1
skillfactory/sort/sort.go:96.18,98.4 1 1
skillfactory/sort/sort.go:98.8,100.4 1 1
skillfactory/sort/sort.go:108.27,111.10 3 1
skillfactory/sort/sort.go:119.2,119.12 1 1
skillfactory/sort/sort.go:112.23,113.32 1 1
skillfactory/sort/sort.go:114.28,115.42 1 1
skillfactory/sort/sort.go:116.30,117.46 1 1
